
Gurobi 9.5.1 (linux64) logging started Fri May 20 15:21:25 2022

Set parameter LogFile to value "results/220520_duration_1M_step_24H_nodes_37_v2/logs/elec_s_37_lv1.5__Co2L0-24H-T-H-B-I-A-solar+p3-dist1_2030_solver.log"
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 4 threads
Optimize a model with 2367102 rows, 1135040 columns and 5452072 nonzeros
Model fingerprint: 0x834d5a97
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [2e-01, 9e+05]
  Bounds range     [9e-02, 6e+09]
  RHS range        [2e-01, 1e+09]
Warning: Model contains large rhs
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1314561 rows and 154284 columns
Presolve time: 3.56s
Presolved: 1052541 rows, 980756 columns, 3843082 nonzeros
Elapsed ordering time = 5s
Elapsed ordering time = 10s
Ordering time: 10.85s

Barrier statistics:
 Dense cols : 1990
 Free vars  : 52456
 AA' NZ     : 3.638e+06
 Factor NZ  : 7.679e+07 (roughly 1.4 GB of memory)
 Factor Ops : 2.084e+11 (roughly 2 seconds per iteration)
 Threads    : 4

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.62938030e+16 -3.57424134e+15  4.56e+12 7.65e+04  8.82e+12    38s
   1   1.87067133e+16 -3.07435994e+15  4.01e+12 2.99e+04  6.11e+12    49s
   2   2.32749440e+16 -3.17764878e+15  2.77e+12 1.85e+04  4.15e+12    60s
   3   2.69222791e+16 -3.75472382e+15  1.67e+12 9.71e+03  2.42e+12    71s
   4   2.82057754e+16 -3.77525175e+15  1.02e+12 6.48e+03  1.53e+12    74s
   5   2.78899905e+16 -3.59333678e+15  4.08e+11 2.98e+03  6.57e+11    78s
   6   2.35149871e+16 -2.87543680e+15  1.11e+11 1.01e+03  2.04e+11    82s
   7   1.49630490e+16 -2.13141280e+15  2.52e+10 3.07e+02  5.49e+10    86s
   8   7.15736330e+15 -1.33681951e+15  3.35e+09 6.85e+01  1.14e+10    90s
   9   2.82683413e+15 -6.13096616e+14  8.88e+08 6.83e+00  2.99e+09    94s
  10   1.43606077e+15 -3.36906088e+14  4.07e+08 3.00e+00  1.32e+09    97s
  11   6.78715873e+14 -1.81379731e+14  1.78e+08 1.78e+00  5.75e+08   101s
  12   2.83261235e+14 -9.28199757e+13  6.83e+07 1.23e+00  2.31e+08   104s
  13   1.32018172e+14 -6.87811797e+13  3.06e+07 1.60e+00  1.19e+08   106s
  14   7.88042205e+13 -4.92063944e+13  1.75e+07 9.69e-01  7.42e+07   109s
  15   6.96754046e+13 -3.37751895e+13  1.53e+07 8.54e-01  5.95e+07   112s
  16   3.49532637e+13 -2.03959287e+13  7.22e+06 6.76e-01  3.13e+07   116s
  17   2.34704784e+13 -1.27693861e+13  4.63e+06 5.89e-01  2.03e+07   119s
  18   1.51107094e+13 -7.73434023e+12  2.76e+06 5.94e-01  1.27e+07   124s
  19   1.08191299e+13 -4.24479081e+12  1.84e+06 5.61e-01  8.35e+06   128s
  20   9.32614442e+12 -3.53708456e+12  1.52e+06 5.34e-01  7.12e+06   132s
  21   7.89198015e+12 -2.73862882e+12  1.22e+06 5.00e-01  5.88e+06   137s
  22   7.17036584e+12 -2.22795086e+12  1.08e+06 4.36e-01  5.19e+06   142s
  23   6.24103611e+12 -1.73107105e+12  9.12e+05 3.86e-01  4.40e+06   147s
  24   5.53448121e+12 -1.31662854e+12  7.92e+05 2.96e-01  3.78e+06   151s
  25   4.81200520e+12 -1.08010619e+12  6.68e+05 2.61e-01  3.25e+06   155s
  26   4.48068436e+12 -7.87620296e+11  6.11e+05 2.68e-01  2.90e+06   158s
  27   4.12907657e+12 -6.30414258e+11  5.52e+05 2.61e-01  2.62e+06   161s
  28   3.74747309e+12 -5.41779472e+11  4.88e+05 2.46e-01  2.36e+06   164s
  29   3.70549160e+12 -3.64813484e+11  4.81e+05 2.30e-01  2.24e+06   167s
  30   3.29213217e+12 -2.53284576e+11  4.13e+05 2.25e-01  1.95e+06   171s
  31   2.73835635e+12 -7.61227761e+10  3.24e+05 2.24e-01  1.55e+06   174s
  32   2.33950715e+12  3.60555561e+10  2.59e+05 2.12e-01  1.27e+06   177s
  33   2.13519683e+12  1.48983706e+11  2.25e+05 1.91e-01  1.09e+06   180s
  34   1.83470980e+12  2.22220662e+11  1.77e+05 1.86e-01  8.86e+05   183s
  35   1.54937834e+12  3.14256582e+11  1.31e+05 1.72e-01  6.79e+05   186s
  36   1.37388992e+12  3.89782365e+11  1.03e+05 1.50e-01  5.41e+05   189s
  37   1.23936525e+12  4.74065725e+11  8.12e+04 1.18e-01  4.20e+05   192s
  38   1.15270593e+12  5.39087350e+11  6.75e+04 1.15e-01  3.37e+05   196s
  39   1.04984390e+12  5.88201636e+11  5.14e+04 1.30e-01  2.53e+05   199s
  40   9.67875329e+11  6.17049989e+11  3.88e+04 1.29e-01  1.93e+05   202s
  41   8.99934080e+11  6.37441758e+11  2.83e+04 1.23e-01  1.44e+05   205s
  42   8.61585932e+11  6.52163195e+11  2.24e+04 1.13e-01  1.15e+05   209s
  43   8.39836482e+11  6.70592985e+11  1.91e+04 1.14e-01  9.29e+04   212s
  44   8.18282443e+11  6.76069315e+11  1.58e+04 1.07e-01  7.80e+04   215s
  45   7.97851729e+11  6.83537536e+11  1.27e+04 1.04e-01  6.27e+04   219s
  46   7.88264107e+11  6.87272443e+11  1.13e+04 1.08e-01  5.54e+04   222s
  47   7.72593559e+11  6.91643679e+11  8.92e+03 1.11e-01  4.44e+04   225s
  48   7.64367171e+11  6.95642127e+11  7.67e+03 1.05e-01  3.77e+04   228s
  49   7.55520470e+11  6.97234570e+11  6.33e+03 9.29e-02  3.20e+04   231s
  50   7.47891688e+11  7.00987662e+11  5.17e+03 8.04e-02  2.57e+04   234s
  51   7.40375795e+11  7.02681202e+11  4.07e+03 7.51e-02  2.07e+04   238s
  52   7.34069867e+11  7.04179357e+11  3.13e+03 6.92e-02  1.64e+04   241s
  53   7.30141967e+11  7.06083633e+11  2.52e+03 6.01e-02  1.32e+04   244s
  54   7.27401768e+11  7.07543790e+11  2.10e+03 5.26e-02  1.09e+04   247s
  55   7.23401214e+11  7.08822963e+11  1.49e+03 4.56e-02  8.00e+03   251s
  56   7.21345639e+11  7.09837868e+11  1.17e+03 3.91e-02  6.31e+03   254s
  57   7.20110920e+11  7.10203313e+11  9.83e+02 3.65e-02  5.44e+03   258s
  58   7.18667275e+11  7.11277367e+11  7.61e+02 3.83e-02  4.05e+03   261s
  59   7.17704693e+11  7.11639807e+11  6.14e+02 3.27e-02  3.33e+03   264s
  60   7.16490851e+11  7.11995547e+11  4.29e+02 2.99e-02  2.47e+03   267s
  61   7.15954982e+11  7.12486470e+11  3.46e+02 2.73e-02  1.90e+03   271s
  62   7.15335932e+11  7.12688830e+11  2.53e+02 2.92e-02  1.45e+03   274s
  63   7.14907126e+11  7.12978176e+11  1.90e+02 3.08e-02  1.06e+03   277s
  64   7.14527080e+11  7.13117085e+11  1.34e+02 3.25e-02  7.74e+02   281s
  65   7.14280290e+11  7.13234459e+11  9.83e+01 3.31e-02  5.74e+02   284s
  66   7.14128947e+11  7.13320422e+11  7.65e+01 3.20e-02  4.44e+02   287s
  67   7.13988986e+11  7.13377412e+11  5.65e+01 2.94e-02  3.36e+02   290s
  68   7.13865981e+11  7.13436626e+11  3.93e+01 2.44e-02  2.36e+02   294s
  69   7.13791239e+11  7.13462860e+11  2.88e+01 2.24e-02  1.80e+02   297s
  70   7.13742479e+11  7.13491553e+11  2.21e+01 2.14e-02  1.38e+02   300s
  71   7.13699718e+11  7.13511908e+11  1.63e+01 2.06e-02  1.03e+02   303s
  72   7.13672798e+11  7.13527835e+11  1.27e+01 1.93e-02  7.96e+01   307s
  73   7.13643633e+11  7.13538624e+11  8.81e+00 1.85e-02  5.77e+01   310s
  74   7.13626796e+11  7.13547500e+11  6.57e+00 1.94e-02  4.36e+01   313s
  75   7.13619805e+11  7.13551561e+11  5.66e+00 1.99e-02  3.75e+01   317s
  76   7.13608160e+11  7.13558315e+11  4.18e+00 2.03e-02  2.75e+01   320s
  77   7.13598330e+11  7.13562841e+11  2.94e+00 1.71e-02  1.96e+01   323s
  78   7.13594108e+11  7.13564854e+11  2.40e+00 1.62e-02  1.61e+01   326s
